Date;Close
21/01/2021;148.73
20/01/2021;149.30
19/01/2021;147.29
18/01/2021;147.45
15/01/2021;146.40
14/01/2021;147.31
13/01/2021;148.09
12/01/2021;146.95
11/01/2021;147.19
08/01/2021;147.03
07/01/2021;151.08
06/01/2021;150.38
05/01/2021;153.62
04/01/2021;153.34
30/12/2020;148.70
29/12/2020;148.93
28/12/2020;149.10
23/12/2020;148.72
22/12/2020;148.54
21/12/2020;148.97
18/12/2020;149.15
17/12/2020;149.41
16/12/2020;147.71
15/12/2020;147.18
14/12/2020;145.65
11/12/2020;147.52
10/12/2020;146.83
09/12/2020;148.35
08/12/2020;149.58
07/12/2020;148.88
04/12/2020;146.39
03/12/2020;145.86
02/12/2020;146.48
01/12/2020;145.49
30/11/2020;144.31
27/11/2020;144.68
26/11/2020;147.27
25/11/2020;147.40
24/11/2020;147.17
23/11/2020;150.28
20/11/2020;153.08
19/11/2020;152.18
18/11/2020;153.47
17/11/2020;154.07
16/11/2020;154.85
13/11/2020;155.03
12/11/2020;154.21
11/11/2020;153.54
10/11/2020;154.42
09/11/2020;152.00
06/11/2020;159.15
05/11/2020;159.51
04/11/2020;157.26
03/11/2020;157.47
02/11/2020;157.56
30/10/2020;156.56
29/10/2020;155.28
28/10/2020;155.13
27/10/2020;156.31
26/10/2020;156.18
23/10/2020;155.37
22/10/2020;155.78
21/10/2020;157.12
20/10/2020;156.52
19/10/2020;156.80
16/10/2020;157.06
15/10/2020;157.70
14/10/2020;157.45
13/10/2020;156.08
12/10/2020;157.64
09/10/2020;158.00
08/10/2020;155.75
07/10/2020;155.50
06/10/2020;157.10
05/10/2020;157.50
02/10/2020;157.75
01/10/2020;157.53
30/09/2020;156.84
29/09/2020;156.23
28/09/2020;155.73
25/09/2020;155.44
24/09/2020;155.24
23/09/2020;154.94
22/09/2020;157.30
21/09/2020;156.43
18/09/2020;159.61
17/09/2020;159.54
16/09/2020;161.20
15/09/2020;159.67
14/09/2020;160.07
11/09/2020;159.62
10/09/2020;159.91
09/09/2020;159.55
08/09/2020;158.46
07/09/2020;158.17
04/09/2020;157.92
03/09/2020;157.81
02/09/2020;158.81
01/09/2020;160.17
31/08/2020;159.58
28/08/2020;160.35
27/08/2020;157.59
26/08/2020;159.46
25/08/2020;157.25
24/08/2020;158.46
21/08/2020;159.81
20/08/2020;159.34
19/08/2020;159.52
18/08/2020;162.60
17/08/2020;162.16
14/08/2020;159.39
13/08/2020;159.65
12/08/2020;159.30
11/08/2020;160.09
10/08/2020;167.54
07/08/2020;167.31
06/08/2020;167.87
05/08/2020;166.74
04/08/2020;164.27
03/08/2020;162.85
31/07/2020;161.97
30/07/2020;160.09
29/07/2020;161.15
28/07/2020;161.61
27/07/2020;159.75
24/07/2020;158.31
23/07/2020;158.41
22/07/2020;155.69
21/07/2020;155.28
20/07/2020;153.86
17/07/2020;153.47
16/07/2020;153.13
15/07/2020;153.59
14/07/2020;153.82
13/07/2020;154.10
10/07/2020;154.18
09/07/2020;154.54
08/07/2020;154.90
07/07/2020;153.99
06/07/2020;152.94
03/07/2020;153.05
02/07/2020;153.29
01/07/2020;151.78
30/06/2020;153.75
29/06/2020;152.77
26/06/2020;152.47
25/06/2020;151.95
24/06/2020;152.07
23/06/2020;151.28
22/06/2020;151.44
19/06/2020;150.82
18/06/2020;148.84
17/06/2020;149.01
16/06/2020;148.83
15/06/2020;148.21
12/06/2020;149.33
11/06/2020;148.50
10/06/2020;146.69
09/06/2020;146.67
08/06/2020;145.24
05/06/2020;143.84
04/06/2020;146.70
03/06/2020;146.41
02/06/2020;150.41
01/06/2020;151.79
29/05/2020;151.17
28/05/2020;150.92
27/05/2020;150.36
26/05/2020;151.23
25/05/2020;154.06
22/05/2020;154.16
21/05/2020;152.46
20/05/2020;154.31
19/05/2020;154.46
18/05/2020;154.57
15/05/2020;156.35
14/05/2020;155.53
13/05/2020;153.52
12/05/2020;152.57
11/05/2020;152.29
08/05/2020;153.01
07/05/2020;152.98
06/05/2020;151.58
05/05/2020;152.06
04/05/2020;151.50
30/04/2020;150.88
29/04/2020;152.18
28/04/2020;152.47
27/04/2020;153.33
24/04/2020;153.86
23/04/2020;155.23
22/04/2020;153.08
21/04/2020;149.81
20/04/2020;151.03
17/04/2020;151.08
16/04/2020;154.51
15/04/2020;152.84
14/04/2020;153.43
09/04/2020;148.96
08/04/2020;147.14
07/04/2020;147.75
06/04/2020;147.70
03/04/2020;145.18
02/04/2020;143.77
01/04/2020;140.71
31/03/2020;142.10
30/03/2020;142.25
27/03/2020;142.46
26/03/2020;143.51
25/03/2020;144.83
24/03/2020;146.57
23/03/2020;139.53
20/03/2020;134.70
19/03/2020;133.97
18/03/2020;132.95
17/03/2020;135.18
16/03/2020;130.90
13/03/2020;133.99
12/03/2020;137.80
11/03/2020;141.86
10/03/2020;141.69
09/03/2020;141.33
06/03/2020;143.03
05/03/2020;143.85
04/03/2020;143.05
03/03/2020;142.28
02/03/2020;138.64
28/02/2020;140.49
27/02/2020;145.74
26/02/2020;145.85
25/02/2020;147.03
24/02/2020;149.32
21/02/2020;146.74
20/02/2020;145.86
19/02/2020;144.22
18/02/2020;143.90
17/02/2020;141.65
14/02/2020;141.53
13/02/2020;140.84
12/02/2020;139.66
11/02/2020;139.02
10/02/2020;139.92
07/02/2020;138.76
06/02/2020;138.21
05/02/2020;137.47
04/02/2020;136.58
03/02/2020;138.36
31/01/2020;139.00
30/01/2020;139.24
29/01/2020;138.48
28/01/2020;138.40
27/01/2020;139.36
24/01/2020;138.35
23/01/2020;137.66
22/01/2020;136.29
21/01/2020;136.13
20/01/2020;136.65
17/01/2020;136.20
16/01/2020;135.08
15/01/2020;134.92
14/01/2020;134.55
13/01/2020;135.15
10/01/2020;136.14
09/01/2020;135.52
08/01/2020;136.68
07/01/2020;136.71
06/01/2020;135.51
03/01/2020;134.57
02/01/2020;132.51
